UID,發佈統計日期,縣市,年齡層,第1劑接種率,第2劑接種率,基礎加強劑接種率,第1次追加劑接種率,第2次追加劑接種率,第3次追加劑接種率,第4次追加劑接種率,第5次追加劑接種率
64,2023-09-17,彰化縣,全區,89.90,85.90,0.80,74.20,24.30,0.00,0.00,0.00
65,2023-09-17,彰化縣,6個月-4歲,41.70,26.10,4.20,0.50,0.00,0.00,0.00,0.00
66,2023-09-17,彰化縣,5-11歲,85.10,69.10,0.60,28.30,5.10,0.00,0.00,0.00
67,2023-09-17,彰化縣,12-17歲,94.70,88.40,0.10,69.20,19.40,0.00,0.00,0.00
68,2023-09-17,彰化縣,18-29歲,96.10,93.30,0.40,81.40,12.60,0.00,0.00,0.00
69,2023-09-17,彰化縣,30-49歲,93.40,90.50,0.70,81.30,18.90,0.00,0.00,0.00
70,2023-09-17,彰化縣,50-64歲,91.00,88.70,0.70,81.00,29.20,0.00,0.00,0.00
71,2023-09-17,彰化縣,65-74歲,91.60,89.50,0.80,84.00,51.20,12.40,0.00,0.00
72,2023-09-17,彰化縣,75歲以上,83.90,80.80,0.80,74.20,47.60,11.40,0.00,0.00
319,2023-09-10,彰化縣,全區,90.00,85.90,0.80,74.30,24.30,0.00,0.00,0.00
320,2023-09-10,彰化縣,6個月-4歲,42.00,26.30,4.30,0.50,0.00,0.00,0.00,0.00
321,2023-09-10,彰化縣,5-11歲,85.20,69.30,0.60,28.40,5.10,0.00,0.00,0.00
322,2023-09-10,彰化縣,12-17歲,94.80,88.40,0.10,69.40,19.50,0.00,0.00,0.00
323,2023-09-10,彰化縣,18-29歲,96.20,93.40,0.50,81.50,12.60,0.00,0.00,0.00
324,2023-09-10,彰化縣,30-49歲,93.40,90.50,0.70,81.30,18.90,0.00,0.00,0.00
325,2023-09-10,彰化縣,50-64歲,91.00,88.60,0.70,80.90,29.20,0.00,0.00,0.00
326,2023-09-10,彰化縣,65-74歲,91.50,89.40,0.80,84.00,51.20,12.40,0.00,0.00
327,2023-09-10,彰化縣,75歲以上,83.90,80.70,0.80,74.10,47.60,11.40,0.00,0.00
574,2023-09-03,彰化縣,全區,90.00,85.90,0.80,74.30,24.30,0.00,0.00,0.00
575,2023-09-03,彰化縣,6個月-4歲,42.30,26.50,4.30,0.50,0.00,0.00,0.00,0.00
576,2023-09-03,彰化縣,5-11歲,85.30,69.40,0.60,28.60,5.20,0.00,0.00,0.00
577,2023-09-03,彰化縣,12-17歲,94.90,88.50,0.10,69.50,19.50,0.00,0.00,0.00
578,2023-09-03,彰化縣,18-29歲,96.30,93.50,0.50,81.50,12.60,0.00,0.00,0.00
579,2023-09-03,彰化縣,30-49歲,93.40,90.50,0.70,81.30,18.90,0.00,0.00,0.00
580,2023-09-03,彰化縣,50-64歲,91.00,88.70,0.70,81.00,29.30,0.00,0.00,0.00
581,2023-09-03,彰化縣,65-74歲,91.40,89.30,0.80,83.90,51.10,12.40,0.00,0.00
582,2023-09-03,彰化縣,75歲以上,83.80,80.70,0.80,74.00,47.50,11.30,0.00,0.00
829,2023-08-27,彰化縣,全區,90.00,85.90,0.80,74.30,24.30,0.00,0.00,0.00
830,2023-08-27,彰化縣,6個月-4歲,42.50,26.60,4.30,0.40,0.00,0.00,0.00,0.00
831,2023-08-27,彰化縣,5-11歲,85.50,69.60,0.60,28.70,5.20,0.00,0.00,0.00
832,2023-08-27,彰化縣,12-17歲,94.90,88.60,0.10,69.60,19.60,0.00,0.00,0.00
833,2023-08-27,彰化縣,18-29歲,96.40,93.60,0.50,81.60,12.60,0.00,0.00,0.00
834,2023-08-27,彰化縣,30-49歲,93.40,90.50,0.70,81.30,18.90,0.00,0.00,0.00
835,2023-08-27,彰化縣,50-64歲,91.00,88.70,0.70,81.00,29.30,0.00,0.00,0.00
836,2023-08-27,彰化縣,65-74歲,91.30,89.20,0.80,83.80,51.10,12.40,0.00,0.00
